Orthogroup	MHP_111A_genes	MFC_MF22_genes
OG0000345	NB623_RS01155	DR094_RS01605
OG0000346	NB623_RS03595	DR094_RS03635
OG0000347	NB623_RS01525	DR094_RS02255
OG0000348	NB623_RS00815	DR094_RS03740
OG0000349	NB623_RS03655	DR094_RS01270
OG0000350	NB623_RS02920	DR094_RS00335
OG0000351	NB623_RS00480	DR094_RS00635
OG0000352	NB623_RS02160	DR094_RS02885
OG0000353	NB623_RS01490	DR094_RS02225
OG0000354	NB623_RS00630	DR094_RS00520
OG0000355	NB623_RS02185	DR094_RS03775
OG0000356	NB623_RS02105	DR094_RS03825
OG0000357	NB623_RS03245	DR094_RS03700
OG0000358	NB623_RS03250	DR094_RS01880
OG0000359	NB623_RS00780	DR094_RS03745
OG0000360	NB623_RS00265	DR094_RS00855
OG0000361	NB623_RS00295	DR094_RS00825
OG0000362	NB623_RS02705	DR094_RS00115
OG0000363	NB623_RS01565	DR094_RS02300
OG0000365	NB623_RS02060	DR094_RS03785
OG0000366	NB623_RS02035	DR094_RS02655
OG0000367	NB623_RS02025	DR094_RS02665
OG0000368	NB623_RS00060	DR094_RS01030
OG0000369	NB623_RS00025	DR094_RS03585
OG0000370	NB623_RS00020	DR094_RS01070
OG0000371	NB623_RS00015	DR094_RS01075
OG0000372	NB623_RS00010	DR094_RS01080
OG0000373	NB623_RS03795	DR094_RS01105
OG0000374	NB623_RS03785	DR094_RS01115
OG0000375	NB623_RS02365	DR094_RS02050
OG0000376	NB623_RS02515	DR094_RS02105
OG0000377	NB623_RS02505	DR094_RS02115
OG0000378	NB623_RS01410	DR094_RS02150
OG0000379	NB623_RS01485	DR094_RS02220
OG0000380	NB623_RS01515	DR094_RS02245
OG0000381	NB623_RS01555	DR094_RS02285
OG0000382	NB623_RS01585	DR094_RS02760
OG0000383	NB623_RS01625	DR094_RS02800
OG0000384	NB623_RS00510	DR094_RS00630
OG0000385	NB623_RS00520	DR094_RS00625
OG0000386	NB623_RS00535	DR094_RS00605
OG0000387	NB623_RS00560	DR094_RS00580
OG0000388	NB623_RS00565	DR094_RS03560
OG0000389	NB623_RS00610	DR094_RS00540
OG0000390	NB623_RS03065	DR094_RS00440
OG0000391	NB623_RS03055	DR094_RS00430
OG0000392	NB623_RS03030	DR094_RS00405
OG0000393	NB623_RS02975	DR094_RS00350
OG0000394	NB623_RS02895	DR094_RS00285
OG0000395	NB623_RS02890	DR094_RS00280
OG0000396	NB623_RS02580	DR094_RS02575
OG0000397	NB623_RS02175	DR094_RS02620
OG0000398	NB623_RS02170	DR094_RS02625
OG0000399	NB623_RS02125	DR094_RS02920
OG0000400	NB623_RS03210	DR094_RS01840
OG0000401	NB623_RS03275	DR094_RS01900
OG0000402	NB623_RS03285	DR094_RS01910
OG0000403	NB623_RS03295	DR094_RS01920
OG0000404	NB623_RS03325	DR094_RS03705
OG0000405	NB623_RS03340	DR094_RS01955
OG0000406	NB623_RS03395	DR094_RS01985
OG0000407	NB623_RS03400	DR094_RS03720
OG0000408	NB623_RS03405	DR094_RS01995
OG0000409	NB623_RS03410	DR094_RS02000
OG0000410	NB623_RS03495	DR094_RS02860
OG0000411	NB623_RS03480	DR094_RS02870
OG0000413	NB623_RS01640	DR094_RS02540
OG0000414	NB623_RS01650	DR094_RS02530
OG0000415	NB623_RS01655	DR094_RS02525
OG0000416	NB623_RS01665	DR094_RS02515
OG0000417	NB623_RS02430	DR094_RS02485
OG0000418	NB623_RS02420	DR094_RS02480
OG0000419	NB623_RS00715	DR094_RS02420
OG0000420	NB623_RS00750	DR094_RS02385
OG0000421	NB623_RS00790	DR094_RS02350
OG0000422	NB623_RS00800	DR094_RS02340
OG0000423	NB623_RS00855	DR094_RS01430
OG0000424	NB623_RS00860	DR094_RS01435
OG0000425	NB623_RS00870	DR094_RS01445
OG0000426	NB623_RS00875	DR094_RS03675
OG0000427	NB623_RS00900	DR094_RS03680
OG0000428	NB623_RS00925	DR094_RS01500
OG0000429	NB623_RS01145	DR094_RS01595
OG0000430	NB623_RS01190	DR094_RS01640
OG0000431	NB623_RS01200	DR094_RS01650
OG0000432	NB623_RS01230	DR094_RS01670
OG0000433	NB623_RS01245	DR094_RS01680
OG0000434	NB623_RS01255	DR094_RS01685
OG0000435	NB623_RS01265	DR094_RS01700
OG0000436	NB623_RS01290	DR094_RS01740
OG0000437	NB623_RS01300	DR094_RS01750
OG0000438	NB623_RS01305	DR094_RS03695
OG0000439	NB623_RS01310	DR094_RS01760
OG0000440	NB623_RS03115	DR094_RS01775
OG0000441	NB623_RS03150	DR094_RS01815
OG0000442	NB623_RS00135	DR094_RS01000
OG0000443	NB623_RS00180	DR094_RS00940
OG0000444	NB623_RS00195	DR094_RS00925
OG0000445	NB623_RS00220	DR094_RS00900
OG0000446	NB623_RS00245	DR094_RS00875
OG0000447	NB623_RS00255	DR094_RS00870
OG0000448	NB623_RS00280	DR094_RS00840
OG0000449	NB623_RS00305	DR094_RS00815
OG0000450	NB623_RS00315	DR094_RS00805
OG0000451	NB623_RS00355	DR094_RS00765
OG0000452	NB623_RS00380	DR094_RS00740
OG0000453	NB623_RS00415	DR094_RS00705
OG0000455	NB623_RS03705	DR094_RS03615
OG0000456	NB623_RS03580	DR094_RS01345
OG0000457	NB623_RS03545	DR094_RS01370
OG0000458	NB623_RS02670	DR094_RS00085
OG0000459	NB623_RS02700	DR094_RS00110
OG0000460	NB623_RS02710	DR094_RS00120
OG0000461	NB623_RS02755	DR094_RS00165
OG0000462	NB623_RS02750	DR094_RS00160
OG0000463	NB623_RS02745	DR094_RS00155
OG0000464	NB623_RS02740	DR094_RS00150
OG0000465	NB623_RS02735	DR094_RS00145
OG0000466	NB623_RS00385	DR094_RS00735
OG0000467	NB623_RS02845	DR094_RS03535
OG0000468	NB623_RS02130	DR094_RS02915
OG0000469	NB623_RS02070	DR094_RS02710
OG0000470	NB623_RS00850	DR094_RS01425
OG0000471	NB623_RS00930	DR094_RS01505
OG0000472	NB623_RS03500	DR094_RS01405
OG0000473	NB623_RS03690	DR094_RS01240
OG0000474	NB623_RS03695	DR094_RS01235
OG0000475	NB623_RS03700	DR094_RS01230
OG0000476	NB623_RS01675	DR094_RS01195
OG0000477	NB623_RS02785	DR094_RS00190
OG0000478	NB623_RS03630	DR094_RS01295
OG0000479	NB623_RS01445	DR094_RS02180
OG0000480	NB623_RS02065	DR094_RS03065
OG0000481	NB623_RS00825	DR094_RS02315
OG0000482	NB623_RS01330	DR094_RS02455
OG0000483	NB623_RS02020	DR094_RS02670
OG0000484	NB623_RS00190	DR094_RS03575
OG0000485	NB623_RS01295	DR094_RS01745
OG0000486	NB623_RS02450	DR094_RS02505
OG0000488	NB623_RS02055	DR094_RS02640
OG0000490	NB623_RS03800	DR094_RS01100
OG0000493	NB623_RS00575	DR094_RS00565
OG0000494	NB623_RS00635	DR094_RS00515
OG0000495	NB623_RS03005	DR094_RS00375
OG0000496	NB623_RS02990	DR094_RS00365
OG0000497	NB623_RS02985	DR094_RS00360
OG0000498	NB623_RS02900	DR094_RS00290
OG0000499	NB623_RS02865	DR094_RS00250
OG0000500	NB623_RS02165	DR094_RS02630
OG0000501	NB623_RS03220	DR094_RS01850
OG0000502	NB623_RS01320	DR094_RS02445
OG0000503	NB623_RS00765	DR094_RS02370
OG0000504	NB623_RS00905	DR094_RS01480
OG0000505	NB623_RS01065	DR094_RS01515
OG0000506	NB623_RS01075	DR094_RS01525
OG0000507	NB623_RS01110	DR094_RS01560
OG0000509	NB623_RS00275	DR094_RS00845
OG0000510	NB623_RS00285	DR094_RS00835
OG0000511	NB623_RS00420	DR094_RS00700
OG0000512	NB623_RS02715	DR094_RS00125
OG0000514	NB623_RS03025	DR094_RS00400
OG0000516	NB623_RS02090	DR094_RS02725
OG0000517	NB623_RS00065	DR094_RS01025
OG0000519	NB623_RS00795	DR094_RS02345
OG0000520	NB623_RS00920	DR094_RS01495
OG0000522	NB623_RS00290	DR094_RS00830
OG0000523	NB623_RS03540	DR094_RS01375
OG0000524	NB623_RS02840	DR094_RS00230
OG0000525	NB623_RS03505	DR094_RS03660
OG0000528	NB623_RS02080	DR094_RS03790
OG0000531	NB623_RS01520	DR094_RS02250
OG0000533	NB623_RS00595	DR094_RS01660
OG0000534	NB623_RS00370	DR094_RS00750
OG0000536	NB623_RS03735	DR094_RS01170
OG0000541	NB623_RS02880	DR094_RS00265
OG0000555	NB623_RS03080	DR094_RS03120
OG0000589	NB623_RS01010	DR094_RS02835
OG0000596	NB623_RS01870	DR094_RS00980
OG0000598	NB623_RS01875	DR094_RS00985
OG0000599	NB623_RS01880	DR094_RS00990
